Site,ID,SampleDate,Latitude,Longitude,HerbBio.g.m2,ShrubBio.g.m2
Martis Wildlife,MWE3,7/13/2019,39.29963697,-120.133955,69.88888889,
Martis Wildlife,MWE4,7/13/2019,39.299715,-120.133978,86.11111111,
Martis Wildlife,MWF1,7/13/2019,,,117.0,
Martis Wildlife,MWF2,7/13/2019,39.299599,-120.134128,167.0,
Martis Wildlife,MWF3,7/13/2019,39.29969204,-120.134134,71.33333333,
Martis Wildlife,MWF4,7/13/2019,39.29978197,-120.134144,121.4444444,
Kyburz,UKA1,7/19/2019,39.50736903,-120.23128,109.3333333,147.8427878
Kyburz,UKA2,7/19/2019,39.507292,-120.231368,91.88888889,145.325597
Kyburz,UKA3,7/19/2019,39.50730901,-120.231441,69.0,72.92129089
Kyburz,UKA4,7/19/2019,39.50725403,-120.231536,134.5555556,109.7782928
Kyburz,UKB1,7/19/2019,39.50751001,-120.231351,168.8888889,
Kyburz,UKB2,7/19/2019,39.50741697,-120.23142,48.88888889,7.146323123
Kyburz,UKB3,7/19/2019,39.50747497,-120.231519,141.6666667,11.56452761
Kyburz,UKB4,7/19/2019,39.507364,-120.231651,157.4444444,30.91383934
Kyburz,UKC1,7/19/2019,39.50761202,-120.231427,98.22222222,30.96985692
Kyburz,UKC2,7/19/2019,39.507552,-120.231496,176.0,
Kyburz,UKC3,7/19/2019,39.50756902,-120.23164,235.0,64.41762537
Kyburz,UKC4,7/19/2019,39.507494,-120.231685,,4.211015993
Kyburz,UKD1,7/19/2019,39.507637,-120.231494,269.6666667,93.70732972
Kyburz,UKD2,7/19/2019,39.50768402,-120.231448,138.5555556,169.4480689
Kyburz,UKD3,7/19/2019,,,43.0,53.36537698
Kyburz,UKD4,7/19/2019,,,158.5555556,17.59027258
Kyburz,UKE1,7/19/2019,39.50775401,-120.231589,119.3333333,179.8719266
Kyburz,UKE2,7/19/2019,39.50781603,-120.231512,113.4444444,99.3448781
Kyburz,UKE3,7/19/2019,,,59.0,152.3945228
Kyburz,UKE4,7/19/2019,,,256.6666667,182.0608095
Kyburz,UKF1,7/19/2019,39.50787404,-120.231677,1.666666667,177.3269965
Kyburz,UKF2,7/19/2019,39.50794998,-120.23158,24.88888889,68.01692794
Kyburz,UKF3,7/19/2019,,,124.1111111,75.1805191
Kyburz,UKF4,7/19/2019,,,69.0,41.16567449
Dotta,DG1,6/29/2016,39.90285999,-120.36843,1230.72,0.0
Dotta,DG5,6/29/2016,39.90276796,-120.368202,544.32,0.0
Dotta,DSG5,6/29/2016,39.90319602,-120.36797,23.2,0.0
Davies,DVG1,9/22/2016,39.504158,-120.097842,419.2,0.0
Davies,DVG5,9/22/2016,39.50439798,-120.099116,238.4,40.39112292
Davies,DVR3,9/22/2016,39.50389196,-120.097341,404.8,0.0
Davies,DVR5,9/22/2016,39.50397997,-120.098518,670.4,0.0
Kyburz,KG2,9/16/2016,39.50670501,-120.233205,105.6,10.79033125
Kyburz,KG4,9/16/2016,39.50689604,-120.233186,128.0,0.0
Kyburz,KSG2,9/16/2016,39.50656202,-120.233528,91.2,409.8409313
Kyburz,KSG4,9/16/2016,39.50673896,-120.233491,75.2,308.2073896
McReynolds,MG1,6/28/2016,39.95630301,-120.496784,597.12,0.0
McReynolds,MG5,6/28/2016,39.95612204,-120.496686,824.16,0.0
McReynolds,MSG1,6/28/2016,39.95620804,-120.496047,20.8,64.14143333
McReynolds,MSG5,6/28/2016,39.956187,-120.495788,49.6,0.0
Van Norden,NR2,8/14/2017,39.318036,-120.366214,297.6,0.0
Van Norden,NR4,8/14/2017,39.31784296,-120.366134,214.4,0.0
Upper Clarks,UCG1,8/19/2016,40.13691097,-120.508828,284.8,0.0
Upper Clarks,UCG5,8/19/2016,40.13672196,-120.508761,182.4,0.0
Upper Clarks,UCSG2,8/19/2016,40.13715598,-120.508647,84.8,153.970375
Upper Clarks,UCSG4,8/19/2016,40.13715598,-120.508408,182.4,38.88137083
Perazzo,ZG1,9/16/2016,39.47856001,-120.384892,472.0,0.0
Perazzo,ZG3,9/16/2016,39.47876201,-120.384714,366.4,0.0
Perazzo,ZR1,9/16/2016,39.47834903,-120.383887,332.8,0.0
Perazzo,ZR5,9/16/2016,39.47819003,-120.383726,449.6,0.0
Perazzo,ZSG2,9/16/2016,39.47850402,-120.384429,438.4,109.2636792
Perazzo,ZSG4,9/16/2016,39.47862798,-120.383954,283.2,180.1716563
Clover Valley,D13,6/28/2019,39.95544474,-120.4263173,186.64,
Clover Valley,D14,6/28/2019,39.95047473,-120.4264405,176.96,
Deer,DHA-A,9/7/2019,39.42841024,-120.6513898,131.56,
Deer,DHA-B,9/7/2019,39.42879998,-120.6513985,137.96,
Deer,DHA-C,9/7/2019,39.42921025,-120.649655,57.12,
Deer,DHA-D,9/7/2019,39.42824501,-120.6509018,92.84,
Clover Valley,R25,6/28/2019,39.94547401,-120.4271855,98.28,
Clover Valley,R26,6/28/2019,39.941533,-120.4275425,54.68,
Round Valley,RV_F01,7/18/2024,39.36812983,-120.3661284,426.4,
Round Valley,RV_E03,7/18/2024,39.36881925,-120.3656209,134.88,
Round Valley,RV_F04,7/18/2024,39.36855226,-120.3663464,627.52,
Round Valley,RV_F02,7/18/2024,39.36832418,-120.3662284,158.24,
Meserve,ME1,5/18/2021,37.36695424,-119.579893,300.25,
Meserve,ME2,5/18/2021,37.36685902,-119.579889,414.58,
Meserve,ME3,5/18/2021,37.36725364,-119.579816,53.58,
Meserve,ME4,5/18/2021,37.36692943,-119.579797,375.25,
Meserve,ME5,5/18/2021,37.36676045,-119.579718,203.92,
Meserve,ME6,5/18/2021,37.36702943,-119.579418,19.25,
Meserve,ME7,5/18/2021,37.3667374,-119.579305,14.92,
Meserve,ME8,5/18/2021,37.36652316,-119.579366,48.58,
Meserve,ME9,5/18/2021,37.36627958,-119.57949,28.58,
Meserve,ME10,5/18/2021,37.36699707,-119.579229,60.58,
Meserve,ME11,5/18/2021,37.36672994,-119.579225,2.25,
Meserve,ME12,5/18/2021,37.36649726,-119.579188,12.25,
Texas Flat,TF13,5/19/2021,37.42081191,-119.545396,36.92,
Texas Flat,TF10,5/19/2021,37.42018788,-119.546128,80.58,
Texas Flat,TF9,5/19/2021,37.42040715,-119.546127,85.58,
Texas Flat,TF7,5/19/2021,37.42104166,-119.546142,97.92,
Texas Flat,TF15,5/19/2021,37.4211844,-119.544665,233.58,
Texas Flat,TF16,5/19/2021,37.42124358,-119.544569,152.58,
Texas Flat,TF2,5/19/2021,37.42082239,-119.547448,159.58,
Texas Flat,TF11,5/19/2021,37.41989401,-119.546141,42.25,
Texas Flat,TF3,5/19/2021,37.42074276,-119.54721,139.25,
Texas Flat,TF1,5/19/2021,37.42087896,-119.54783,80.25,
Texas Flat,TF4,5/19/2021,37.4207752,-119.546812,108.92,
Texas Flat,TF5,5/19/2021,37.42110871,-119.546404,163.92,
Beehive,BH20,5/24/2021,37.32779826,-119.449422,11.92,
Beehive,BH4,5/24/2021,37.32864165,-119.447164,19.25,
Beehive,BH16,5/24/2021,37.32791502,-119.448702,37.58,
Beehive,BH7,5/24/2021,37.32848298,-119.447496,79.25,
Beehive,BH3,5/24/2021,37.32901305,-119.447199,48.58,
Beehive,BH2,5/24/2021,37.32891096,-119.44714,21.58,
Beehive,BH8,5/24/2021,37.32873452,-119.447757,120.58,
Beehive,BH6,5/24/2021,37.32833823,-119.447412,34.58,
Beehive,BH12,5/24/2021,37.3282928,-119.44822,46.92,
Beehive,BH14,5/24/2021,37.32814955,-119.448435,104.92,
Beehive,BH10,5/24/2021,37.32847494,-119.447947,64.58,
Beehive,BH18,5/24/2021,37.32777689,-119.449087,66.92,
Poison,PO6,5/19/2021,37.39810114,-119.521054,79.25,
Poison,PO12,5/19/2021,37.39749161,-119.520877,18.92,
Poison,PO14,5/19/2021,37.39712096,-119.520571,44.58,
Poison,PO24,5/19/2021,37.39619183,-119.521413,19.58,
Poison,PO18,5/19/2021,37.39692424,-119.520871,32.58,
Poison,PO2,5/19/2021,37.39849685,-119.520795,59.58,
Poison,PO20,5/19/2021,37.39662014,-119.520872,41.58,
Poison,PO16,5/19/2021,37.39675342,-119.520182,27.92,
Poison,PO8,5/19/2021,37.39769177,-119.520753,165.58,
Poison,PO20,5/19/2021,37.39662014,-119.520872,44.58,
Poison,PO10,5/19/2021,37.39735566,-119.520154,55.92,
Poison,PO4,5/19/2021,37.3983697,-119.520994,45.25,
Peckinpah,PE9,5/23/2021,37.26515075,-119.462298,233.25,
Peckinpah,PE5,5/23/2021,37.26451423,-119.46179,359.92,
Peckinpah,PE7,5/23/2021,37.26487473,-119.46208,176.25,
Peckinpah,PE23,5/23/2021,37.26580445,-119.461345,216.25,
Peckinpah,PE17,5/23/2021,37.26571627,-119.462132,129.92,
Peckinpah,PE1,5/23/2021,37.26440258,-119.462579,26.25,
Peckinpah,PE15,5/23/2021,37.26530279,-119.461557,132.25,
Peckinpah,PE11,5/23/2021,37.26510029,-119.461633,171.58,
Peckinpah,PE19,5/23/2021,37.26560538,-119.461448,453.58,
Peckinpah,PE21,5/23/2021,37.26603085,-119.46204,149.58,
Peckinpah,PE13,5/23/2021,37.26546817,-119.462239,253.58,
Peckinpah,PE3,5/23/2021,37.26464532,-119.462466,42.25,
Benedict,BT5,5/21/2021,37.24714013,-119.432702,105.25,
Benedict,BT3,5/21/2021,37.24729721,-119.432996,242.58,
Benedict,BT9,5/21/2021,37.24666337,-119.432305,228.92,
Benedict,BT17,5/21/2021,37.24652465,-119.431551,112.25,
Benedict,BT23,5/21/2021,37.24626364,-119.430948,171.92,
Benedict,BT11,5/21/2021,37.24686588,-119.431976,80.25,
Benedict,BT7,5/21/2021,37.24691994,-119.432401,94.25,
Benedict,BT19,5/21/2021,37.24620773,-119.431375,104.58,
Benedict,BT21,5/21/2021,37.24584077,-119.431407,183.58,
Benedict,BT1,5/21/2021,37.24748756,-119.433195,13.25,
Benedict,BT15,5/21/2021,37.24629624,-119.431794,129.58,
Benedict,BT13,5/21/2021,37.24658609,-119.431917,271.92,
Chipmunk,CHP1,5/20/2021,37.39817968,-119.513901,70.25,
Chipmunk,CHP6,5/20/2021,37.39731777,-119.513248,20.58,
Chipmunk,CHP12,5/20/2021,37.39656072,-119.513667,142.58,
Chipmunk,CHP8,5/20/2021,37.39711266,-119.513295,14.92,
Chipmunk,CHP10,5/20/2021,37.39677043,-119.513312,73.25,
Chipmunk,CHP11,5/20/2021,37.39674311,-119.513109,65.25,
Chipmunk,CHP9,5/20/2021,37.39687914,-119.51354,129.25,
Chipmunk,CHP3,5/20/2021,37.39793577,-119.513605,79.25,
Chipmunk,CHP13,5/20/2021,37.39659542,-119.513467,98.92,
Chipmunk,CHP7,5/20/2021,37.39709121,-119.513457,8.58,
Chipmunk,CHP4,5/20/2021,37.39782747,-119.513743,91.25,
Chipmunk,CHP14,5/20/2021,37.39654311,-119.513239,53.58,
China,CN12,5/22/2021,37.27209993,-119.422156,316.25,
China,CN22,5/22/2021,37.27278155,-119.421442,234.58,
China,CN2,5/22/2021,37.27145092,-119.422929,128.92,
China,CN8,5/22/2021,37.27195719,-119.422615,109.25,
China,CN24,5/22/2021,37.27273176,-119.421046,284.92,
China,CN18,5/22/2021,37.2721897,-119.421212,284.92,
China,CN14,5/22/2021,37.27193389,-119.421465,191.92,
China,CN6,5/22/2021,37.27158101,-119.422323,110.25,
China,CN4,5/22/2021,37.27174127,-119.422895,134.25,
China,CN16,5/22/2021,37.27231107,-119.421757,181.92,
China,CN20,5/22/2021,37.27247376,-119.42131,201.25,
China,CN10,5/22/2021,37.27177346,-119.421968,97.92,
East Creek,C1,7/23/2018,40.24418042,-120.900972,35.04,
East Creek,C2,7/23/2018,40.24408816,-120.901293,88.16,
East Creek,C3,7/23/2018,40.24396204,-120.901616,55.84,
East Creek,C4,7/23/2018,40.24373516,-120.901463,32.16,
East Creek,C5,7/23/2018,40.24382567,-120.901141,29.92,
East Creek,C6,7/23/2018,40.24395387,-120.90082,21.44,
East Creek,C7,7/23/2018,40.24369224,-120.900669,28.64,
East Creek,C8,7/23/2018,40.2435983,-120.900989,20.64,
East Creek,C9,7/23/2018,40.24347168,-120.901311,28.96,
East Creek,C10,7/23/2018,40.24324658,-120.901159,29.28,
East Creek,C11,7/23/2018,40.24334065,-120.900839,49.92,
East Creek,C12,7/23/2018,40.24346585,-120.900515,23.68,
East Creek,C13,7/17/2018,40.24385201,-120.901936,102.08,
East Creek,C14,7/17/2018,40.24376207,-120.90226,74.56,
East Creek,C15,7/17/2018,40.24363387,-120.902581,49.76,
East Creek,C16,7/17/2018,40.24340594,-120.902429,222.56,
East Creek,C17,7/17/2018,40.24349963,-120.902108,124.64,
East Creek,C18,7/17/2018,40.24362478,-120.901784,129.28,
East Creek,C19,7/23/2018,40.24336144,-120.901632,40.48,
East Creek,C20,7/23/2018,40.24327064,-120.901955,55.84,
East Creek,C21,7/17/2018,40.24314264,-120.902276,97.28,
East Creek,C22,7/17/2018,40.24291372,-120.902124,39.68,
East Creek,C23,7/23/2018,40.24300747,-120.901803,19.68,
East Creek,C24,7/23/2018,40.24313802,-120.901482,54.08,
Greenville,V1,7/17/2018,40.23818046,-120.909457,175.04,
Greenville,V2,7/17/2018,40.23845977,-120.909542,276.48,
Greenville,V3,7/17/2018,40.23870131,-120.909641,181.44,
Greenville,V4,7/17/2018,40.23861304,-120.909965,313.44,
Greenville,V5,7/17/2018,40.2383362,-120.909868,180.32,
Greenville,V6,7/17/2018,40.23809213,-120.909779,221.12,
Greenville,V7,7/17/2018,40.23796805,-120.910106,202.08,
Greenville,V8,7/23/2018,40.23824721,-120.910194,79.68,
Greenville,V9,7/23/2018,40.2384894,-120.910288,126.88,
Greenville,V10,7/23/2018,40.23840114,-120.910612,99.2,
Greenville,V11,7/23/2018,40.23812292,-120.910521,107.84,
Greenville,V12,7/17/2018,40.23787941,-120.910426,307.52,
Greenville,V13,,40.2389621,-120.909732,,
Greenville,V14,7/23/2018,40.23923895,-120.909829,285.44,
Greenville,V15,7/23/2018,40.23948253,-120.909919,227.04,
Greenville,V16,7/23/2018,40.23939402,-120.910249,173.92,
Greenville,V17,7/23/2018,40.23911207,-120.91016,136.64,
Greenville,V18,7/23/2018,40.23887339,-120.910059,112.0,
Greenville,V19,7/23/2018,40.23875009,-120.910382,103.68,
Greenville,V20,7/23/2018,40.23902726,-120.910478,215.68,
Greenville,V21,7/23/2018,40.23927026,-120.910573,166.24,
Greenville,V22,7/23/2018,40.23918218,-120.910898,158.56,
Greenville,V23,7/23/2018,40.23890324,-120.910805,137.44,
Greenville,V24,7/23/2018,40.23866078,-120.910708,147.04,
Goodrich,R1,7/24/2018,40.36602127,-120.949557,51.36,
Goodrich,R2,7/24/2018,40.36584032,-120.949316,47.36,
Goodrich,R3,7/24/2018,40.36562882,-120.949073,69.92,
Goodrich,R4,7/24/2018,40.36544955,-120.949316,96.32,
Goodrich,R5,7/24/2018,40.365631,-120.94956,55.36,
Goodrich,R6,7/24/2018,40.36584313,-120.949802,100.16,
Goodrich,R7,7/24/2018,40.36563256,-120.950046,78.4,
Goodrich,R8,7/24/2018,40.36545082,-120.949804,68.48,
Goodrich,R9,,40.36523915,-120.94956,,
Goodrich,R10,7/24/2018,40.36505852,-120.949801,75.84,
Goodrich,R11,7/24/2018,40.3652384,-120.950044,174.56,
Goodrich,R12,7/24/2018,40.36545193,-120.950289,66.08,
Goodrich,R13,7/24/2018,40.36302714,-120.952689,46.24,
Goodrich,R14,7/24/2018,40.36321983,-120.952956,97.92,
Goodrich,R15,7/24/2018,40.36300816,-120.953197,62.24,
Goodrich,R16,7/24/2018,40.3628483,-120.952932,37.12,
Goodrich,R17,7/23/2018,40.36263427,-120.953173,78.56,
Goodrich,R18,7/24/2018,40.36282804,-120.953439,46.24,
Goodrich,R19,7/24/2018,40.36246583,-120.952915,92.0,
Goodrich,R20,7/24/2018,40.36230941,-120.952644,47.04,
Goodrich,R21,7/24/2018,40.36249418,-120.952411,46.24,
Goodrich,R22,7/24/2018,40.36268228,-120.952682,30.08,
Goodrich,R23,7/24/2018,40.362868,-120.952444,44.16,
Goodrich,R24,7/24/2018,40.3627108,-120.952175,65.12,
Bean,BE1,6/1/2016,37.75321,-120.14115,158.08,
Bean,BE10,6/1/2016,37.753,-120.14211,125.28,
Bean,BE11,6/1/2016,37.7528,-120.14188,372.0,
Bean,BE12,6/1/2016,37.75259,-120.14163,244.32,
Bean,BE13,6/1/2016,37.75489,-120.14307,408.64,
Bean,BE14,6/1/2016,37.75511,-120.14286,187.36,
Bean,BE15,6/1/2016,37.75547,-120.14291,487.2,
Bean,BE16,6/1/2016,37.75531,-120.14264,297.76,
Bean,BE17,6/1/2016,37.75494,-120.1426,215.52,
Bean,BE18,6/1/2016,37.75472,-120.14281,157.44,
Bean,BE19,6/1/2016,37.7535,-120.14386,218.4,
Bean,BE2,6/1/2016,37.75339,-120.14139,160.0,
Bean,BE20,6/1/2016,37.75378,-120.14388,116.16,
Bean,BE21,6/1/2016,37.75405,-120.14391,169.6,
Bean,BE22,6/1/2016,37.75405,-120.14358,111.68,
Bean,BE23,6/1/2016,37.75378,-120.14355,77.12,
Bean,BE24,6/1/2016,37.75351,-120.14352,155.52,
Bean,BE3,6/1/2016,37.75358,-120.14164,91.04,
Bean,BE4,6/1/2016,37.75376,-120.14139,171.04,
Bean,BE5,6/1/2016,37.75358,-120.14114,413.6,
Bean,BE6,6/1/2016,37.75339,-120.1409,235.84,
Bean,BE7,6/1/2016,37.75243,-120.14191,182.72,
Bean,BE8,6/1/2016,37.75263,-120.14213,224.0,
Bean,BE9,6/1/2016,37.75283,-120.14237,104.0,
Bonita,BO13,7/13/2016,36.03774023,-118.3296938,382.4,
Bonita,BO14,7/13/2016,36.03749,-118.32981,418.72,
Bonita,BO15,7/13/2016,36.03723108,-118.3299158,243.36,
Bonita,BO16,7/13/2016,36.03728,-118.33023,302.4,
Bonita,BO17,7/13/2016,36.03738875,-118.3305344,180.64,
Bonita,BO18,7/13/2016,36.03754,-118.33011,312.16,
Bonita,BO19,7/13/2016,36.0369756,-118.3300267,109.12,
Bonita,BO20,7/13/2016,36.03671,-118.33015,172.16,
Bonita,BO21,7/13/2016,36.03646599,-118.3302562,281.28,
Bonita,BO22,7/13/2016,36.03652,-118.33058,278.08,
Bonita,BO23,7/13/2016,36.03677725,-118.3304621,94.08,
Bonita,BO24,7/13/2016,36.03703,-118.33035,196.48,
East Creek,C10,7/24/2015,40.24322889,-120.9011593,57.2,
East Creek,C11,7/24/2015,40.24334065,-120.900839,41.792,
East Creek,C12,7/24/2015,40.24344813,-120.9005159,31.888,
East Creek,C13,7/24/2015,40.24385201,-120.9019367,11.984,
East Creek,C14,7/24/2015,40.24374442,-120.9022604,54.592,
East Creek,C15,7/24/2015,40.24363387,-120.9025817,80.416,
East Creek,C16,7/24/2015,40.2433883,-120.9024298,34.416,
East Creek,C17,7/24/2015,40.24349963,-120.9021082,54.768,
East Creek,C19,7/24/2015,40.24336144,-120.9016326,8.544,
East Creek,C20,7/24/2015,40.24325297,-120.9019553,11.904,
East Creek,C21,7/24/2015,40.24314264,-120.9022765,31.216,
East Creek,C22,7/24/2015,40.24289606,-120.9021242,54.72,
East Creek,C23,7/24/2015,40.24300747,-120.901803,44.544,
East Creek,C24,7/24/2015,40.24312034,-120.9014827,52.976,
East Creek,C9,7/24/2015,40.24347168,-120.9013113,23.328,
Deer,D1,7/1/2016,39.42899305,-120.6516882,860.32,
Deer,D10,7/1/2016,39.42837,-120.65052,627.0,
Deer,D11,7/1/2016,39.42819702,-120.6507842,563.68,
Deer,D12,7/1/2016,39.42802,-120.65105,522.0,
Deer,D13,7/1/2016,39.42915643,-120.6508688,594.72,
Deer,D14,7/1/2016,39.42933,-120.6506,877.0,
Deer,D15,7/1/2016,39.42949452,-120.6503227,195.84,
Deer,D16,7/1/2016,39.42928,-120.65011,432.0,
Deer,D17,7/1/2016,39.42911334,-120.650385,504.48,
Deer,D18,7/1/2016,39.42895,-120.65065,845.0,
Deer,D19,7/1/2016,39.42873494,-120.6504388,743.04,
Deer,D2,7/1/2016,39.42883,-120.65142,250.0,
Deer,D20,7/1/2016,39.4289,-120.65017,326.0,
Deer,D21,7/1/2016,39.42906861,-120.6498976,346.08,
Deer,D22,7/1/2016,39.42886,-120.64969,139.0,
Deer,D23,7/1/2016,39.42868957,-120.6499524,567.52,
Deer,D24,7/1/2016,39.42853,-120.65023,390.0,
Deer,D3,7/1/2016,39.42899305,-120.6511462,716.8,
Deer,D4,7/1/2016,39.42878,-120.65093,587.0,
Deer,D5,7/1/2016,39.4286123,-120.6512066,795.04,
Deer,D6,7/1/2016,39.42845,-120.65147,461.0,
Deer,D7,7/1/2016,39.42823706,-120.6512606,731.52,
Deer,D8,7/1/2016,39.4284,-120.651,1138.0,
Deer,D9,7/1/2016,39.42856751,-120.6507124,707.2,
Loney,L1,7/5/2016,39.42091571,-120.6545858,522.72,
Loney,L10,7/9/2016,39.42076,-120.65533,511.0,
Loney,L11,7/5/2016,39.42049541,-120.6554025,475.52,
Loney,L12,7/10/2016,39.42023,-120.65547,231.0,
Loney,L13,7/5/2016,39.42107685,-120.6556074,388.96,
Loney,L14,7/11/2016,39.42081,-120.65567,443.0,
Loney,L15,7/5/2016,39.42054608,-120.6557424,322.56,
Loney,L16,7/12/2016,39.42028,-120.65582,203.0,
Loney,L17,7/5/2016,39.42060096,-120.6559502,485.44,
Loney,L18,7/13/2016,39.42086,-120.65602,571.0,
Loney,L19,7/5/2016,39.42060096,-120.656086,599.2,
Loney,L2,7/5/2016,39.42065,-120.65465,753.0,
Loney,L20,7/14/2016,39.42034,-120.65615,458.0,
Loney,L21,7/5/2016,39.42116249,-120.6562988,492.48,
Loney,L22,7/15/2016,39.42092,-120.65636,527.0,
Loney,L23,7/5/2016,39.42065748,-120.6564281,412.0,
Loney,L24,7/16/2016,39.42039,-120.6565,682.0,
Loney,L3,7/5/2016,39.42038388,-120.6547204,464.96,
Loney,L4,7/6/2016,39.42013,-120.65479,484.0,
Loney,L5,7/5/2016,39.4209713,-120.6549263,430.24,
Loney,L6,7/7/2016,39.4207,-120.65499,429.0,
Loney,L7,7/5/2016,39.42043978,-120.6550602,338.4,
Loney,L8,7/8/2016,39.42018,-120.65513,408.0,
Loney,L9,7/5/2016,39.42102357,-120.6552656,445.12,
Martis Control,MC1,6/20/2016,39.30357608,-120.1085887,663.04,
Martis Control,MC10,6/21/2016,39.30409152,-120.1069854,622.72,
Martis Control,MC11,6/20/2016,39.30419277,-120.1066566,953.28,
Martis Control,MC12,6/21/2016,39.30429442,-120.1063337,516.64,
Martis Control,MC13,6/20/2016,39.30439386,-120.1060142,576.8,
Martis Control,MC14,6/21/2016,39.30394096,-120.1065273,380.96,
Martis Control,MC15,6/20/2016,39.30384095,-120.10685,371.84,
Martis Control,MC16,6/21/2016,39.30373903,-120.1071714,398.56,
Martis Control,MC17,6/20/2016,39.30448804,-120.1075683,234.88,
Martis Control,MC18,6/21/2016,39.30458978,-120.1072461,219.68,
Martis Control,MC19,6/20/2016,39.30469082,-120.1069234,135.04,
Martis Control,MC2,6/21/2016,39.30367812,-120.1082691,561.6,
Martis Control,MC20,6/21/2016,39.30464898,-120.1061389,118.4,
Martis Control,MC21,6/20/2016,39.30454411,-120.1064667,306.88,
Martis Control,MC22,6/21/2016,39.30444134,-120.1067909,239.2,
Martis Control,MC23,6/20/2016,39.30434091,-120.1071127,393.28,
Martis Control,MC24,6/21/2016,39.30423862,-120.1074349,768.16,
Martis Control,MC3,6/20/2016,39.30377892,-120.1079479,143.04,
Martis Control,MC4,6/21/2016,39.30388435,-120.1076253,500.32,
Martis Control,MC5,6/20/2016,39.30363891,-120.1074924,121.44,
Martis Control,MC6,6/21/2016,39.30353927,-120.1078139,598.72,
Martis Control,MC7,6/20/2016,39.3034382,-120.1081359,557.12,
Martis Control,MC8,6/21/2016,39.30333514,-120.108458,385.6,
Martis Control,MC9,6/20/2016,39.30398804,-120.1073083,880.48,
Middle Martis,MM1,6/20/2016,39.30424969,-120.1145155,110.88,
Middle Martis,MM10,6/21/2016,39.30366826,-120.1118065,717.28,
Middle Martis,MM11,6/20/2016,39.30371327,-120.1121476,,
Middle Martis,MM12,6/21/2016,39.30375737,-120.1124899,672.32,
Middle Martis,MM13,6/20/2016,39.30349056,-120.1104022,609.6,
Middle Martis,MM14,6/21/2016,39.30349845,-120.1100566,645.92,
Middle Martis,MM15,6/20/2016,39.3035059,-120.1097092,577.28,
Middle Martis,MM16,6/21/2016,39.30323769,-120.1097225,775.36,
Middle Martis,MM17,6/20/2016,39.30322924,-120.11007,687.04,
Middle Martis,MM18,6/21/2016,39.30322014,-120.1104151,525.28,
Middle Martis,MM19,6/20/2016,39.30221768,-120.1087055,672.32,
Middle Martis,MM2,6/21/2016,39.30428043,-120.1141678,208.32,
Middle Martis,MM20,6/21/2016,39.30201298,-120.1084782,660.8,
Middle Martis,MM21,6/20/2016,39.30180924,-120.1082512,168.0,
Middle Martis,MM22,6/21/2016,39.30163981,-120.1085143,409.12,
Middle Martis,MM23,6/20/2016,39.30184307,-120.108744,429.44,
Middle Martis,MM24,6/21/2016,39.30204346,-120.1089732,480.64,
Middle Martis,MM3,6/20/2016,39.30428043,-120.1138226,572.8,
Middle Martis,MM4,6/21/2016,39.30401444,-120.1137891,343.36,
Middle Martis,MM5,6/20/2016,39.30399766,-120.1141338,311.04,
Middle Martis,MM6,6/21/2016,39.30397979,-120.1144814,305.44,
Middle Martis,MM7,6/20/2016,39.30402506,-120.1125168,369.6,
Middle Martis,MM8,6/21/2016,39.30398376,-120.1121713,507.04,
Middle Martis,MM9,6/20/2016,39.30394446,-120.1118328,351.84,
Osa,O10,7/12/2016,36.18113,-118.30741,139.68,
Osa,O11,7/13/2016,36.18119436,-118.3077373,28.96,
Osa,O12,7/12/2016,36.18126,-118.30806,59.2,
Osa,O13,7/13/2016,36.18142686,-118.3089308,364.32,
Osa,O14,7/12/2016,36.18149,-118.30861,7.2,
Osa,O15,7/13/2016,36.18121809,-118.3085611,17.12,
Osa,O18,7/12/2016,36.18116,-118.30889,251.84,
Osa,O7,7/13/2016,36.1814894,-118.3079751,119.68,
Osa,O8,7/12/2016,36.18144,-118.30765,35.04,
Osa,O9,7/13/2016,36.18138722,-118.3073222,59.84,
Partnership,P12,7/14/2016,36.1586,-118.27451,26.72,
Partnership,P13,7/13/2016,36.15887679,-118.2742128,108.64,
Partnership,P14,7/14/2016,36.15861,-118.27418,299.2,
Partnership,P17,7/13/2016,36.1563861,-118.2768673,219.36,
Partnership,P18,7/14/2016,36.15657,-118.27711,180.8,
Partnership,P19,7/13/2016,36.156755,-118.2773524,507.68,
Partnership,P20,7/14/2016,36.15694,-118.2776,114.56,
Partnership,P21,7/13/2016,36.15712751,-118.2773687,43.2,
Partnership,P22,7/14/2016,36.15694,-118.27713,94.72,
Partnership,P23,7/13/2016,36.15676109,-118.2768804,199.84,
Partnership,P24,7/14/2016,36.15658,-118.27664,71.84,
Goodrich,R1,7/24/2015,40.36602127,-120.9495576,22.592,
Goodrich,R10,7/24/2015,40.36504242,-120.9498018,44.096,
Goodrich,R11,7/24/2015,40.3652384,-120.9500444,26.864,
Goodrich,R12,7/24/2015,40.36543585,-120.9502894,11.44,
Goodrich,R13,7/24/2015,40.36302714,-120.9526896,5.44,
Goodrich,R14,7/24/2015,40.36320383,-120.9529565,67.728,
Goodrich,R15,7/24/2015,40.36300816,-120.9531978,37.52,
Goodrich,R16,7/24/2015,40.3628323,-120.9529327,38.96,
Goodrich,R17,7/24/2015,40.36263427,-120.9531731,36.608,
Goodrich,R18,7/24/2015,40.36281205,-120.9534393,10.688,
